theta,phi,meta_energy,para_energy,ortho_energy,ortho_minus_meta_kcalmol,para_minus_meta_kcalmol
62.6086960000,0.0000000000,-3007.7875963283,-3007.7593992182,-3007.8064771262,-11.8478795691,17.6939536855
62.6086960000,15.6521740000,-3007.7707327397,-3007.7601095015,-3007.8017342579,-19.4537463579,6.6661825949
62.6086960000,31.3043480000,-3007.7590303049,-3007.7641839944,-3007.7962211108,-23.3375830703,-3.2339889630
62.6086960000,46.9565220000,-3007.7544358909,-3007.7711796747,-3007.7898536654,-22.2249890825,-10.5068829433
62.6086960000,62.6086960000,-3007.7578007224,-3007.7802050395,-3007.7836368044,-16.2123861871,-14.0589212371
62.6086960000,78.2608700000,-3007.7694976736,-3007.7905801330,-3007.7797272625,-6.4191639937,-13.2294430150
62.6086960000,93.9130430000,-3007.7878118811,-3007.8014305060,-3007.7794408873,5.2528778834,-8.5458161634
62.6086960000,109.5652170000,-3007.8088608665,-3007.8119113443,-3007.7827873401,16.3613848406,-1.9142036909
62.6086960000,125.2173910000,-3007.8274946535,-3007.8214247546,-3007.7887819633,24.2925798705,3.8089190969
62.6086960000,140.8695650000,-3007.8384053343,-3007.8290660200,-3007.7951051846,27.1712541702,5.8605082351
62.6086960000,156.5217390000,-3007.8393987067,-3007.8339277594,-3007.8001793720,24.6105040780,3.4330712829
62.6086960000,172.1739130000,-3007.8328439371,-3007.8358105499,-3007.8048188509,17.5860070866,-1.8615776118
62.6086960000,187.8260870000,-3007.8229955565,-3007.8348610820,-3007.8096729798,8.3600431212,-7.4457296951
62.6086960000,203.4782610000,-3007.8141659449,-3007.8313759760,-3007.8147885464,-0.3906883174,-10.7994575329
62.6086960000,219.1304350000,-3007.8095973940,-3007.8257414831,-3007.8197261084,-6.3558642340,-10.1305688391
62.6086960000,234.7826090000,-3007.8104146621,-3007.8184470629,-3007.8234604527,-8.1863571615,-5.0404075966
62.6086960000,250.4347830000,-3007.8161797414,-3007.8102851923,-3007.8254622168,-5.8248412010,3.6988854073
62.6086960000,266.0869570000,-3007.8251863464,-3007.8017107797,-3007.8259553993,-0.4825879743,14.7311404848
62.6086960000,281.7391300000,-3007.8340278194,-3007.7927382949,-3007.8251251286,5.5865228102,25.9095678047
62.6086960000,297.3913040000,-3007.8384936668,-3007.7836703661,-3007.8230192933,9.7103159683,34.4021405666
62.6086960000,313.0434780000,-3007.8352049997,-3007.7750170300,-3007.8196432669,9.7651348017,37.7685212403
62.6086960000,328.6956520000,-3007.8235996507,-3007.7673910366,-3007.8153157510,5.1982255077,35.2714378542
62.6086960000,344.3478260000,-3007.8064304993,-3007.7619130050,-3007.8108449111,-2.7700852378,27.9351494677
62.6086960000,360.0000000000,-3007.7875963283,-3007.7593992182,-3007.8064771262,-11.8478795714,17.6939536849
70.4347830000,0.0000000000,-3007.7906991471,-3007.7657659954,-3007.8052867429,-9.1538545558,15.6457889455
70.4347830000,15.6521740000,-3007.7730882133,-3007.7661151044,-3007.8019789054,-18.1291830233,4.3756919314
70.4347830000,31.3043480000,-3007.7609126271,-3007.7693934567,-3007.7979140043,-23.2187147469,-5.3218009100
70.4347830000,46.9565220000,-3007.7562945794,-3007.7751978280,-3007.7927078126,-22.8496488107,-11.8619675851
70.4347830000,62.6086960000,-3007.7599913889,-3007.7826605166,-3007.7871112198,-17.0179507934,-14.2250924018
70.4347830000,78.2608700000,-3007.7723804855,-3007.7911996720,-3007.7834209698,-6.9280084939,-11.8092178568
70.4347830000,93.9130430000,-3007.7915177750,-3007.7999600596,-3007.7830691481,5.3015934004,-5.2976135737
70.4347830000,109.5652170000,-3007.8130285358,-3007.8081507808,-3007.7860401661,16.9354577152,3.0608375069
70.4347830000,125.2173910000,-3007.8311810677,-3007.8153541011,-3007.7913210458,25.0125413395,9.9315714894
70.4347830000,140.8695650000,-3007.8401882218,-3007.8208382520,-3007.7965589795,27.3777628655,12.1422893771
70.4347830000,156.5217390000,-3007.8381224867,-3007.8239522571,-3007.8003689696,23.6906896555,8.8919533188
70.4347830000,172.1739130000,-3007.8282271332,-3007.8248319265,-3007.8038575922,15.2921178261,2.1305243539
70.4347830000,187.8260870000,-3007.8154002898,-3007.8237565772,-3007.8076674928,4.8524034109,-5.2436494873
70.4347830000,203.4782610000,-3007.8043655322,-3007.8210373296,-3007.8117569545,-4.6381875397,-10.4617107798
70.4347830000,219.1304350000,-3007.7986558393,-3007.8169766918,-3007.8156170731,-10.6433349218,-11.4965085418
70.4347830000,234.7826090000,-3007.7994373235,-3007.8117938807,-3007.8181402908,-11.7362891297,-7.7538566717
70.4347830000,250.4347830000,-3007.8063577966,-3007.8060526114,-3007.8190605097,-7.9710728418,0.1915066086
70.4347830000,266.0869570000,-3007.8177947562,-3007.7999986817,-3007.8190613385,-0.7947924016,11.1672053776
70.4347830000,281.7391300000,-3007.8300017615,-3007.7933947006,-3007.8184764551,7.2322389883,22.9712775508
70.4347830000,297.3913040000,-3007.8380413336,-3007.7864032851,-3007.8172233551,13.0634786871,32.4033646554
70.4347830000,313.0434780000,-3007.8375319626,-3007.7794345601,-3007.8149657588,14.1605067122,36.4566705121
70.4347830000,328.6956520000,-3007.8272253382,-3007.7729680820,-3007.8117060486,9.7385012422,34.0469423138
70.4347830000,344.3478260000,-3007.8101184657,-3007.7681323188,-3007.8083509700,1.1091203341,26.3467049902
70.4347830000,360.0000000000,-3007.7906991471,-3007.7657659954,-3007.8052867429,-9.1538545510,15.6457889481
78.2608700000,0.0000000000,-3007.7954119289,-3007.7749034857,-3007.8044730116,-5.6859152715,12.8692423886
78.2608700000,15.6521740000,-3007.7776107742,-3007.7748166504,-3007.8027282644,-15.7614630238,1.7533391525
78.2608700000,31.3043480000,-3007.7653414542,-3007.7770113589,-3007.8003525000,-21.9697629402,-7.3229757563
78.2608700000,46.9565220000,-3007.7608920996,-3007.7811640355,-3007.7967043673,-22.4725373136,-12.7208318465
78.2608700000,62.6086960000,-3007.7649043257,-3007.7865307125,-3007.7921756693,-17.1130264778,-13.5707626045
78.2608700000,78.2608700000,-3007.7776164054,-3007.7926689721,-3007.7889791924,-7.1302564549,-9.4456282209
78.2608700000,93.9130430000,-3007.7968486650,-3007.7987756562,-3007.7885738988,5.1924942104,-1.2092052239
78.2608700000,109.5652170000,-3007.8178460417,-3007.8041371645,-3007.7909290169,16.8906880957,8.6024502849
78.2608700000,125.2173910000,-3007.8344966879,-3007.8085257060,-3007.7950556526,24.7496232709,16.2970371737
78.2608700000,140.8695650000,-3007.8409067534,-3007.8114413097,-3007.7988049975,26.4192506978,18.4898451165
78.2608700000,156.5217390000,-3007.8356679683,-3007.8125715377,-3007.8011803721,21.6412933187,14.4932290266
78.2608700000,172.1739130000,-3007.8227430111,-3007.8123789146,-3007.8034163835,12.1276419059,6.5035687849
78.2608700000,187.8260870000,-3007.8073906907,-3007.8112238936,-3007.8060277292,0.8552712595,-2.4053711519
78.2608700000,203.4782610000,-3007.7945105227,-3007.8094168377,-3007.8088362410,-8.9895239437,-9.3538539011
78.2608700000,219.1304350000,-3007.7877806326,-3007.8071984869,-3007.8112676104,-14.7383010861,-12.1848875419
78.2608700000,234.7826090000,-3007.7883998634,-3007.8045117992,-3007.8122328466,-14.9554227772,-10.1103923865
78.2608700000,250.4347830000,-3007.7961863479,-3007.8016244425,-3007.8118559941,-9.8328514602,-3.4124558634
78.2608700000,266.0869570000,-3007.8096987266,-3007.7985451167,-3007.8113211593,-1.0180918892,6.9989958867
78.2608700000,281.7391300000,-3007.8250057400,-3007.7948035201,-3007.8110871502,8.7340469595,18.9521791269
78.2608700000,297.3913040000,-3007.8366494735,-3007.7904179967,-3007.8109242322,16.1428326650,29.0106897360
78.2608700000,313.0434780000,-3007.8393503034,-3007.7856710844,-3007.8101085069,18.3495043744,33.6842185037
78.2608700000,328.6956520000,-3007.8310397156,-3007.7808572785,-3007.8082024489,14.3306012118,31.4899547240
78.2608700000,344.3478260000,-3007.8147391394,-3007.7769970975,-3007.8061336300,5.4000386455,23.6834888704
78.2608700000,360.0000000000,-3007.7954119289,-3007.7749034857,-3007.8044730116,-5.6859152721,12.8692423855
86.0869570000,0.0000000000,-3007.8013471094,-3007.7861781654,-3007.8040787166,-1.7141093878,9.5186561131
86.0869570000,15.6521740000,-3007.7839600666,-3007.7856114334,-3007.8039131845,-12.5207704986,-1.0362482709
86.0869570000,31.3043480000,-3007.7720040738,-3007.7865045960,-3007.8033218469,-19.6521992766,-9.0992150062
86.0869570000,46.9565220000,-3007.7678949514,-3007.7886375480,-3007.8014789254,-21.0742618537,-13.0161758952
86.0869570000,62.6086960000,-3007.7721477895,-3007.7914786605,-3007.7983696342,-16.4544559807,-12.1303047118
86.0869570000,78.2608700000,-3007.7847523392,-3007.7947817061,-3007.7959050839,-6.9984529643,-6.2935227539
86.0869570000,93.9130430000,-3007.8033115563,-3007.7978453975,-3007.7954701946,4.9205287119,3.4300664147
86.0869570000,109.5652170000,-3007.8228385278,-3007.8000608248,-3007.7970432416,16.1867864882,14.2932244133
86.0869570000,125.2173910000,-3007.8370936813,-3007.8013820642,-3007.7997321444,23.4447184216,22.4093780720
86.0869570000,140.8695650000,-3007.8404601329,-3007.8015665214,-3007.8017649886,24.2815696389,24.4061097219
86.0869570000,156.5217390000,-3007.8322098429,-3007.8006651255,-3007.8026121607,18.5728259659,19.7946090339
86.0869570000,172.1739130000,-3007.8167763304,-3007.7994212764,-3007.8035219927,8.3172224509,10.8904607661
86.0869570000,187.8260870000,-3007.7994954591,-3007.7982343331,-3007.8048081465,-3.3337616480,0.7913685089
86.0869570000,203.4782610000,-3007.7852303531,-3007.7974030256,-3007.8061311218,-13.1154303658,-7.6384673179
86.0869570000,219.1304350000,-3007.7776627475,-3007.7971198362,-3007.8068673642,-18.3261736708,-12.2095074959
86.0869570000,234.7826090000,-3007.7780164008,-3007.7970766006,-3007.8060602450,-17.5977779652,-11.9604559832
86.0869570000,250.4347830000,-3007.7863388669,-3007.7972246183,-3007.8043068400,-11.2750733579,-6.8309121050
86.0869570000,266.0869570000,-3007.8014288803,-3007.7973397978,-3007.8032496749,-1.1425658821,2.5659379855
86.0869570000,281.7391300000,-3007.8193209962,-3007.7967601611,-3007.8034346468,9.9688347766,14.1571377881
86.0869570000,297.3913040000,-3007.8342836487,-3007.7953596479,-3007.8044992810,18.6899729001,24.4251792755
86.0869570000,313.0434780000,-3007.8403598709,-3007.7932573342,-3007.8053437947,21.9729195771,29.5572880608
86.0869570000,328.6956520000,-3007.8346247497,-3007.7904995584,-3007.8050022522,18.5883978603,27.6889756126
86.0869570000,344.3478260000,-3007.8198680958,-3007.7878904097,-3007.8043213848,9.7557084358,20.0663009434
86.0869570000,360.0000000000,-3007.8013471094,-3007.7861781654,-3007.8040787166,-1.7141093878,9.5186561114
93.9130430000,0.0000000000,-3007.8080524317,-3007.7988077964,-3007.8041394310,2.4554450237,5.8010962165
93.9130430000,15.6521740000,-3007.7917068572,-3007.7977492858,-3007.8054876827,-8.6475985713,-3.7916811636
93.9130430000,31.3043480000,-3007.7804760654,-3007.7972073752,-3007.8066416325,-16.4191412285,-10.4990553627
93.9130430000,46.9565220000,-3007.7768432858,-3007.7970824926,-3007.8066749028,-18.7196222711,-12.7002939882
93.9130430000,62.6086960000,-3007.7811965525,-3007.7971225383,-3007.8051876803,-15.0546600059,-9.9937070321
93.9130430000,78.2608700000,-3007.7932252351,-3007.7973297297,-3007.8036260008,-6.5265790286,-2.5756092216
93.9130430000,93.9130430000,-3007.8103589325,-3007.7971630302,-3007.8031954332,4.4951636734,8.2805537273
93.9130430000,109.5652170000,-3007.8275583315,-3007.7961480852,-3007.8039064009,14.8418105779,19.7102271324
93.9130430000,125.2173910000,-3007.8387437143,-3007.7944024720,-3007.8050415575,21.1484227182,27.8245496593
93.9130430000,140.8695650000,-3007.8389132580,-3007.7919289816,-3007.8053065121,21.0885514910,29.4830786093
93.9130430000,156.5217390000,-3007.8280473303,-3007.7891107685,-3007.8046197598,14.7010223946,24.4330613811
93.9130430000,172.1739130000,-3007.8107604410,-3007.7869054865,-3007.8041561305,4.1442673795,14.9692099405
93.9130430000,187.8260870000,-3007.7922212094,-3007.7857311732,-3007.8040167686,-7.4018251479,4.0725591674
93.9130430000,203.4782610000,-3007.7770883421,-3007.7858679020,-3007.8037125982,-16.7069729376,-5.5092570158
93.9130430000,219.1304350000,-3007.7689202932,-3007.7874585963,-3007.8026086671,-21.1397737775,-11.6329607934
93.9130430000,234.7826090000,-3007.7689517158,-3007.7899825455,-3007.7999881825,-19.4756769184,-13.1970448953
93.9130430000,250.4347830000,-3007.7774787553,-3007.7931031607,-3007.7969286752,-12.2050090274,-9.8044624386
93.9130430000,266.0869570000,-3007.7935571487,-3007.7963984486,-3007.7954136081,-1.1649458467,-1.7829425651
93.9130430000,281.7391300000,-3007.8133262023,-3007.7990666815,-3007.7960383721,10.8482772542,8.9479844081
93.9130430000,297.3913040000,-3007.8310327358,-3007.8008390450,-3007.7983475965,20.5102345833,18.9468270761
93.9130430000,313.0434780000,-3007.8403452292,-3007.8016371695,-3007.8009310767,24.7327541052,24.2896741477
93.9130430000,328.6956520000,-3007.8375766748,-3007.8012074546,-3007.8022615260,22.1605904167,22.8220302052
93.9130430000,344.3478260000,-3007.8250455321,-3007.8000488481,-3007.8030063578,13.8297907098,15.6856560477
93.9130430000,360.0000000000,-3007.8080524317,-3007.7988077964,-3007.8041394310,2.4554450243,5.8010962151
101.7391300000,0.0000000000,-3007.8150528634,-3007.8119069808,-3007.8046839487,6.5065922131,1.9740711116
101.7391300000,15.6521740000,-3007.8003623641,-3007.8103774011,-3007.8074243222,-4.4314456156,-6.2845305463
101.7391300000,31.3043480000,-3007.7902434476,-3007.8083630937,-3007.8101697419,-12.5039384523,-11.3702495998
101.7391300000,46.9565220000,-3007.7871731294,-3007.8059060750,-3007.8119736630,-15.5625698219,-11.7551008670
101.7391300000,62.6086960000,-3007.7914333795,-3007.8030731854,-3007.8121349202,-12.9904129420,-7.3040885204
101.7391300000,78.2608700000,-3007.8024174724,-3007.8001392221,-3007.8115560465,-5.7345418162,1.4296236128
101.7391300000,93.9130430000,-3007.8174516541,-3007.7967736403,-3007.8111704451,3.9415181515,12.9756495843
101.7391300000,109.5652170000,-3007.8316448922,-3007.7926684773,-3007.8110304369,12.9357659714,24.4580696427
101.7391300000,125.2173910000,-3007.8393693506,-3007.7880822283,-3007.8106543134,18.0189578697,32.1831551253
101.7391300000,140.8695650000,-3007.8364818969,-3007.7832242417,-3007.8092573511,17.0836604066,33.4196832501
101.7391300000,156.5217390000,-3007.8235755486,-3007.7787352980,-3007.8071177041,10.3274533719,28.1376820722
101.7391300000,172.1739130000,-3007.8051585963,-3007.7757125737,-3007.8052730653,-0.0718303437,18.4776581733
101.7391300000,187.8260870000,-3007.7860502700,-3007.7745904888,-3007.8036474643,-11.0424061678,7.1911212819
101.7391300000,203.4782610000,-3007.7705832913,-3007.7756252072,-3007.8016567775,-19.4989069456,-3.1638499891
101.7391300000,219.1304350000,-3007.7620891971,-3007.7788967275,-3007.7987162010,-22.9837919708,-10.5468845790
101.7391300000,234.7826090000,-3007.7617998320,-3007.7837235170,-3007.7944302028,-20.4758667691,-13.7573199867
101.7391300000,250.4347830000,-3007.7702320215,-3007.7895421193,-3007.7902749104,-12.5771026508,-12.1172692754
101.7391300000,266.0869570000,-3007.7866724124,-3007.7957865646,-3007.7884067121,-1.0882895202,-5.7192168534
101.7391300000,281.7391300000,-3007.8074855545,-3007.8015667728,-3007.7894418937,11.3225681152,3.7140915837
101.7391300000,297.3913040000,-3007.8271261854,-3007.8064728427,-3007.7928845122,21.4869743388,12.9601682184
101.7391300000,313.0434780000,-3007.8392287182,-3007.8102090076,-3007.7971148914,26.4268252643,18.2101433082
101.7391300000,328.6956520000,-3007.8395731662,-3007.8122089879,-3007.8000994837,24.7701097872,17.1712811615
101.7391300000,344.3478260000,-3007.8298321610,-3007.8126098670,-3007.8022511644,17.3073366695,10.8071526838
101.7391300000,360.0000000000,-3007.8150528634,-3007.8119069808,-3007.8046839487,6.5065922131,1.9740711114
109.5652170000,0.0000000000,-3007.8218740535,-3007.8245232499,-3007.8057201295,10.1367403914,-1.6623958559
109.5652170000,15.6521740000,-3007.8093908893,-3007.8225781882,-3007.8096898303,-0.1875882595,-8.2751549657
109.5652170000,31.3043480000,-3007.8007154366,-3007.8191653659,-3007.8137825690,-8.1997493893,-11.5775054064
109.5652170000,46.9565220000,-3007.7982403445,-3007.8144967620,-3007.8170996613,-11.8343999141,-10.2010559472
109.5652170000,62.6086960000,-3007.8021848416,-3007.8089584496,-3007.8187612422,-10.4018484558,-4.2505032204
109.5652170000,78.2608700000,-3007.8116993800,-3007.8030795617,-3007.8191404546,-4.6693447942,5.4090176636
109.5652170000,93.9130430000,-3007.8241012113,-3007.7967704378,-3007.8188413173,3.3006333388,17.1503193128
109.5652170000,109.5652170000,-3007.8348544305,-3007.7899181885,-3007.8179494878,10.6080116653,28.1979175564
109.5652170000,125.2173910000,-3007.8390410405,-3007.7828974220,-3007.8162429227,14.3060349000,35.2306524869
109.5652170000,140.8695650000,-3007.8334940960,-3007.7760800327,-3007.8134159222,12.5992442862,36.0278686662
109.5652170000,156.5217390000,-3007.8192382153,-3007.7702719141,-3007.8099849568,5.8065074132,30.7268179188
109.5652170000,172.1739130000,-3007.8004310440,-3007.7666219463,-3007.8068078376,-4.0014983867,21.2155291375
109.5652170000,187.8260870000,-3007.7814228157,-3007.7655848220,-3007.8037001910,-13.9792640576,9.9384910830
109.5652170000,203.4782610000,-3007.7661382143,-3007.7673896954,-3007.8000695719,-21.2922484135,-0.7853162675
109.5652170000,219.1304350000,-3007.7576052239,-3007.7720393762,-3007.7954564090,-23.7519772522,-9.0575673660
109.5652170000,234.7826090000,-3007.7570534573,-3007.7787601434,-3007.7898258768,-20.5650037253,-13.6211511777
109.5652170000,250.4347830000,-3007.7651488608,-3007.7868391685,-3007.7848950210,-12.3909026536,-13.6108736303
109.5652170000,266.0869570000,-3007.7813384767,-3007.7956143635,-3007.7828057824,-0.9207482423,-8.9582542217
109.5652170000,281.7391300000,-3007.8023097906,-3007.8041539970,-3007.7841746931,11.3799454777,-1.1572569965
109.5652170000,297.3913040000,-3007.8229174688,-3007.8119092305,-3007.7885108410,21.5904849190,6.9077738053
109.5652170000,313.0434780000,-3007.8370923104,-3007.8183699762,-3007.7941083249,26.9728581329,11.7484420916
109.5652170000,328.6956520000,-3007.8404197103,-3007.8226961984,-3007.7985940581,26.2459929869,11.1216716411
109.5652170000,344.3478260000,-3007.8338505822,-3007.8246508442,-3007.8020845052,19.9335142920,5.7729227616
109.5652170000,360.0000000000,-3007.8218740535,-3007.8245232499,-3007.8057201294,10.1367403971,-1.6623958542
117.3913040000,0.0000000000,-3007.8280528465,-3007.8356759393,-3007.8072092136,13.0795770986,-4.7835629430
117.3913040000,15.6521740000,-3007.8182084857,-3007.8334107072,-3007.8122079521,3.7653917174,-9.5395380085
117.3913040000,31.3043480000,-3007.8112270820,-3007.8288037843,-3007.8173384982,-3.8349715648,-11.0295471959
117.3913040000,46.9565220000,-3007.8093371993,-3007.8222556394,-3007.8218022919,-7.8219637238,-8.1064435336
117.3913040000,62.6086960000,-3007.8127459661,-3007.8144291667,-3007.8246707695,-7.4829271320,-1.0562243549
117.3913040000,78.2608700000,-3007.8204549839,-3007.8060475818,-3007.8258801406,-3.4043372186,9.0407812787
117.3913040000,93.9130430000,-3007.8298895822,-3007.7972670671,-3007.8257014923,2.6280661003,20.4709373160
117.3913040000,109.5652170000,-3007.8370605587,-3007.7881825119,-3007.8242311909,8.0505498164,30.6714373847
117.3913040000,125.2173910000,-3007.8379418003,-3007.7792637890,-3007.8214856652,10.3263806796,36.8210079905
117.3913040000,140.8695650000,-3007.8303286429,-3007.7710137330,-3007.8175504120,8.0184609224,37.2206678912
117.3913040000,156.5217390000,-3007.8154654058,-3007.7643130756,-3007.8130574927,1.5109882815,32.0985718065
117.3913040000,172.1739130000,-3007.7969867816,-3007.7602647466,-3007.8086722063,-7.3327147236,23.0434248468
117.3913040000,187.8260870000,-3007.7787023394,-3007.7593380047,-3007.8041840958,-15.9900435728,12.1513034719
117.3913040000,203.4782610000,-3007.7640747631,-3007.7617329906,-3007.7990892443,-21.9719187004,1.4694843957
117.3913040000,219.1304350000,-3007.7557849266,-3007.7673751206,-3007.7931222277,-23.4295101458,-7.2729565194
117.3913040000,234.7826090000,-3007.7550730789,-3007.7754833448,-3007.7865963618,-19.7811586643,-12.8076352058
117.3913040000,250.4347830000,-3007.7626519981,-3007.7852709354,-3007.7812737614,-11.6853329459,-14.1935974714
117.3913040000,266.0869570000,-3007.7780327943,-3007.7960077925,-3007.7791082183,-0.6748387428,-11.2794816684
117.3913040000,281.7391300000,-3007.7982930354,-3007.8067543349,-3007.7806938644,11.0436465708,-5.3095456172
117.3913040000,297.3913040000,-3007.8188345626,-3007.8168340344,-3007.7855691975,20.8743317680,1.2553504240
117.3913040000,313.0434780000,-3007.8341723679,-3007.8255495837,-3007.7920689862,26.4202709289,5.4108787719
117.3913040000,328.6956520000,-3007.8400750554,-3007.8318723644,-3007.7977737474,26.5444715512,5.1472663264
117.3913040000,344.3478260000,-3007.8368114729,-3007.8352346824,-3007.8024903276,21.5368438513,0.9894510243
