theta,phi,meta_energy,para_energy,ortho_energy,ortho_minus_meta_kcalmol,para_minus_meta_kcalmol
117.3913040000,360.0000000000,-3007.8280528465,-3007.8356759393,-3007.8072092136,13.0795771003,-4.7835629421
125.2173910000,0.0000000000,-3007.8331510412,-3007.8444271832,-3007.8090492464,15.1241045978,-7.0758859510
125.2173910000,15.6521740000,-3007.8261898353,-3007.8419790202,-3007.8148322982,7.1269621326,-9.9078631227
125.2173910000,31.3043480000,-3007.8210484066,-3007.8365220243,-3007.8206498416,0.2501032673,-9.7098417245
125.2173910000,46.9565220000,-3007.8197103417,-3007.8286313031,-3007.8258358168,-3.8437937057,-5.5979878041
125.2173910000,62.6086960000,-3007.8224040231,-3007.8191585947,-3007.8295217114,-4.4664168273,2.0365370767
125.2173910000,78.2608700000,-3007.8281029445,-3007.8089408923,-3007.8313480260,-2.0363193532,12.0243692880
125.2173910000,93.9130430000,-3007.8344771023,-3007.7983542113,-3007.8313069321,1.9893118087,22.6674562952
125.2173910000,109.5652170000,-3007.8382319278,-3007.7876936142,-3007.8294798806,5.4919925384,31.7132705584
125.2173910000,125.2173910000,-3007.8363100488,-3007.7775077050,-3007.8260588934,6.4326971499,36.8990278184
125.2173910000,140.8695650000,-3007.8273460745,-3007.7684090933,-3007.8213917942,3.7363672759,36.9835140603
125.2173910000,156.5217390000,-3007.8126131918,-3007.7612768518,-3007.8161232675,-2.2026057550,32.2140396838
125.2173910000,172.1739130000,-3007.7951329678,-3007.7570808340,-3007.8107495136,-9.7995304329,23.8780744440
125.2173910000,187.8260870000,-3007.7781360267,-3007.7562824747,-3007.8051112583,-16.9272134308,13.7133108867
125.2173910000,203.4782610000,-3007.7645913476,-3007.7590515911,-3007.7988733308,-21.5122692604,3.4762496884
125.2173910000,219.1304350000,-3007.7568213190,-3007.7652560974,-3007.7920046041,-22.0778447547,-5.2929033628
125.2173910000,234.7826090000,-3007.7560702511,-3007.7741886164,-3007.7850946266,-18.2130705764,-11.3694459002
125.2173910000,250.4347830000,-3007.7629937231,-3007.7850526963,-3007.7797694201,-10.5269087721,-13.8422146319
125.2173910000,266.0869570000,-3007.7770845595,-3007.7970642205,-3007.7776669082,-0.3654293390,-12.5374265609
125.2173910000,281.7391300000,-3007.7958430455,-3007.8092959618,-3007.7793250495,10.3651989574,-8.4418324390
125.2173910000,297.3913040000,-3007.8153216277,-3007.8209684925,-3007.7843172321,19.4555519949,-3.5434611650
125.2173910000,313.0434780000,-3007.8308341926,-3007.8312452226,-3007.7911403717,24.9082486846,-0.2579251915
125.2173910000,328.6956520000,-3007.8386630366,-3007.8390167426,-3007.7976638713,25.7273646062,-0.2219539144
125.2173910000,344.3478260000,-3007.8385345308,-3007.8434822267,-3007.8034163712,22.0369778379,-3.1047260522
125.2173910000,360.0000000000,-3007.8331510412,-3007.8444271832,-3007.8090492464,15.1241045993,-7.0758859493
133.0434780000,0.0000000000,-3007.8367900505,-3007.8500005668,-3007.8110898202,16.1271379778,-8.2897241502
133.0434780000,15.6521740000,-3007.8327069442,-3007.8475443807,-3007.8173527147,9.6349244780,-9.3106319970
133.0434780000,31.3043480000,-3007.8294230461,-3007.8417039911,-3007.8234853132,3.7259836191,-7.7064093319
133.0434780000,46.9565220000,-3007.8285959823,-3007.8331646496,-3007.8289587119,-0.2276162831,-2.8668820276
133.0434780000,62.6086960000,-3007.8304727876,-3007.8228513116,-3007.8330322391,-1.6060800407,4.7825483905
133.0434780000,78.2608700000,-3007.8341265056,-3007.8116354153,-3007.8352082929,-0.6788317650,14.1133722343
133.0434780000,93.9130430000,-3007.8376094031,-3007.8000624029,-3007.8352969195,1.4511053957,23.5610983898
133.0434780000,109.5652170000,-3007.8384035570,-3007.7885963517,-3007.8333477594,3.1725608970,31.2544932110
133.0434780000,125.2173910000,-3007.8343838897,-3007.7778494226,-3007.8296403101,2.9766410955,35.4759136798
133.0434780000,140.8695650000,-3007.8248353554,-3007.7685075653,-3007.8246405367,0.1222505840,35.3462219423
133.0434780000,156.5217390000,-3007.8109215076,-3007.7613908865,-3007.8189349190,-5.0284915993,31.0809339472
133.0434780000,172.1739130000,-3007.7950382536,-3007.7572920309,-3007.8129015922,-11.2094141539,23.6861124016
133.0434780000,187.8260870000,-3007.7798257605,-3007.7566327962,-3007.8064881340,-16.7308919849,14.5538048205
133.0434780000,203.4782610000,-3007.7677487589,-3007.7595518052,-3007.7995724813,-19.9696872675,5.1436661121
133.0434780000,219.1304350000,-3007.7607746339,-3007.7658911058,-3007.7923487663,-19.8130672188,-3.2106345812
133.0434780000,234.7826090000,-3007.7600922917,-3007.7750611759,-3007.7855585355,-15.9803092668,-9.3931166353
133.0434780000,250.4347830000,-3007.7662268110,-3007.7863063042,-3007.7805690499,-8.9998907471,-12.6000722058
133.0434780000,266.0869570000,-3007.7786288786,-3007.7988149373,-3007.7786435980,-0.0092365573,-12.6669430568
133.0434780000,281.7391300000,-3007.7952258140,-3007.8116845596,-3007.7802253264,9.4129481259,-10.3280187907
133.0434780000,297.3913040000,-3007.8127818019,-3007.8240710839,-3007.7849308083,17.4767623428,-7.0841314422
133.0434780000,313.0434780000,-3007.8275312906,-3007.8350638083,-3007.7915243049,22.5947246730,-4.7267261652
133.0434780000,328.6956520000,-3007.8364630568,-3007.8435684016,-3007.7983668939,23.9057031616,-4.4586711797
133.0434780000,344.3478260000,-3007.8389706138,-3007.8486842852,-3007.8048139548,21.4336271237,-6.0954208385
133.0434780000,360.0000000000,-3007.8367900505,-3007.8500005668,-3007.8110898202,16.1271379781,-8.2897241505
140.8695650000,0.0000000000,-3007.8387017876,-3007.8519244091,-3007.8131744573,16.0186416017,-8.2973202627
140.8695650000,15.6521740000,-3007.8372027868,-3007.8496488160,-3007.8195353242,11.0865001331,-7.8100012534
140.8695650000,31.3043480000,-3007.8356400253,-3007.8439542902,-3007.8255982910,6.3012834228,-5.2172800115
140.8695650000,46.9565220000,-3007.8352737612,-3007.8355294429,-3007.8309458502,2.7158051620,-0.1604426519
140.8695650000,62.6086960000,-3007.8363376499,-3007.8252572222,-3007.8349907223,0.8452098239,6.9530733813
140.8695650000,78.2608700000,-3007.8381073594,-3007.8139779416,-3007.8372356472,0.5470076990,15.1414382642
140.8695650000,93.9130430000,-3007.8391237107,-3007.8023377213,-3007.8374195161,1.0693982502,23.0835568838
140.8695650000,109.5652170000,-3007.8376469197,-3007.7909161652,-3007.8355579705,1.3108354325,29.3239911823
140.8695650000,125.2173910000,-3007.8323553315,-3007.7803630033,-3007.8319305664,0.2665441573,32.6256785543
140.8695650000,140.8695650000,-3007.8229788944,-3007.7713767110,-3007.8269938701,-2.5194352606,32.3808589767
140.8695650000,156.5217390000,-3007.8104947709,-3007.7646802626,-3007.8212390634,-6.7421453807,28.7490379857
140.8695650000,172.1739130000,-3007.7967190128,-3007.7608952793,-3007.8149820768,-11.4602457215,22.4797321281
140.8695650000,187.8260870000,-3007.7837147500,-3007.7603787544,-3007.8083027455,-15.4292000686,14.6435583540
140.8695650000,203.4782610000,-3007.7734479912,-3007.7632380077,-3007.8012861576,-17.4687131695,6.4068613691
140.8695650000,219.1304350000,-3007.7675255704,-3007.7693163307,-3007.7942892380,-16.7944549896,-1.1237190358
140.8695650000,234.7826090000,-3007.7669822984,-3007.7781398182,-3007.7880623298,-13.2279194469,-7.0014493606
140.8695650000,250.4347830000,-3007.7721872596,-3007.7890306262,-3007.7836623355,-7.2007188025,-10.5693721323
140.8695650000,266.0869570000,-3007.7825880382,-3007.8012011031,-3007.7819904239,0.3750086309,-11.6798745863
140.8695650000,281.7391300000,-3007.7965321666,-3007.8137918906,-3007.7833721531,8.2580331227,-10.8306403170
140.8695650000,297.3913040000,-3007.8115170851,-3007.8259459547,-3007.7874900232,15.0772089879,-9.0542524160
140.8695650000,313.0434780000,-3007.8247117979,-3007.8367504142,-3007.7934311423,19.6289077233,-7.5543457805
140.8695650000,328.6956520000,-3007.8338490344,-3007.8452005650,-3007.8000483060,21.2102773209,-7.1231929813
140.8695650000,344.3478260000,-3007.8382038662,-3007.8504239210,-3007.8066720514,19.7865125363,-7.6682001516
140.8695650000,360.0000000000,-3007.8387017876,-3007.8519244091,-3007.8131744573,16.0186416023,-8.2973202632
148.6956520000,0.0000000000,-3007.8387631317,-3007.8501122881,-3007.8151682296,14.8060246406,-7.1217031592
148.6956520000,15.6521740000,-3007.8392696588,-3007.8481835205,-3007.8211648264,11.3609538167,-5.5935326852
148.6956520000,31.3043480000,-3007.8391178170,-3007.8431336297,-3007.8267567832,7.7566657740,-2.5199605475
148.6956520000,46.9565220000,-3007.8391357517,-3007.8355495444,-3007.8316015936,4.7277555946,2.2503790265
148.6956520000,62.6086960000,-3007.8395054981,-3007.8261833650,-3007.8352578463,2.6654417294,8.3597647525
148.6956520000,78.2608700000,-3007.8397541521,-3007.8157870852,-3007.8373197639,1.5276016388,15.0395615534
148.6956520000,93.9130430000,-3007.8389454781,-3007.8050265910,-3007.8375458002,0.8783111100,21.2844230057
148.6956520000,109.5652170000,-3007.8360386183,-3007.7945246171,-3007.8359277690,0.0695589972,26.0504290528
148.6956520000,125.2173910000,-3007.8303355939,-3007.7849201838,-3007.8326851582,-1.4743738345,28.4986001104
148.6956520000,140.8695650000,-3007.8218330757,-3007.7768590930,-3007.8281833350,-3.9848478659,28.2216002291
148.6956520000,156.5217390000,-3007.8112970022,-3007.7709449652,-3007.8228071202,-7.2227080694,25.3212855016
148.6956520000,172.1739130000,-3007.8000363003,-3007.7676570996,-3007.8168477331,-10.5493333539,20.3182551909
148.6956520000,187.8260870000,-3007.7895740101,-3007.7672798097,-3007.8105003800,-13.1314953939,13.9898219487
148.6956520000,203.4782610000,-3007.7813891363,-3007.7698899589,-3007.8040018568,-14.1896963373,7.2158427758
148.6956520000,219.1304350000,-3007.7767094503,-3007.7753441054,-3007.7977752087,-13.2189629882,0.8567668216
148.6956520000,234.7826090000,-3007.7763319803,-3007.7832623799,-3007.7924663763,-10.1244863157,-4.3488913659
148.6956520000,250.4347830000,-3007.7804814231,-3007.7930693970,-3007.7888270493,-5.2369595064,-7.8990728980
148.6956520000,266.0869570000,-3007.7886695465,-3007.8040593334,-3007.7874522313,0.7638768631,-9.6572370347
148.6956520000,281.7391300000,-3007.7996602438,-3007.8154537192,-3007.7885558592,6.9681065558,-9.9105554449
148.6956520000,297.3913040000,-3007.8116575828,-3007.8264457945,-3007.7919098627,12.3918814496,-9.2797429116
148.6956520000,313.0434780000,-3007.8226909167,-3007.8361942325,-3007.7969070699,16.1796081557,-8.4734585931
148.6956520000,328.6956520000,-3007.8311687574,-3007.8438394787,-3007.8027919091,17.8067411269,-7.9509976517
148.6956520000,344.3478260000,-3007.8364096297,-3007.8486339804,-3007.8089825847,17.2107306124,-7.6708958211
148.6956520000,360.0000000000,-3007.8387631317,-3007.8501122881,-3007.8151682296,14.8060246395,-7.1217031609
156.5217390000,0.0000000000,-3007.8369878015,-3007.8448315947,-3007.8169380739,12.5813940186,-4.9220545149
156.5217390000,15.6521740000,-3007.8386992716,-3007.8433607339,-3007.8220608211,10.4407853134,-2.9251117769
156.5217390000,31.3043480000,-3007.8394814819,-3007.8393409228,-3007.8267687297,7.9773724684,0.0882021699
156.5217390000,46.9565220000,-3007.8397639861,-3007.8331986132,-3007.8307742840,5.6411232632,4.1198337359
156.5217390000,62.6086960000,-3007.8396548765,-3007.8255009356,-3007.8337621139,3.6977643657,8.8817320332
156.5217390000,78.2608700000,-3007.8389146750,-3007.8168589559,-3007.8354495660,2.1743887099,13.8401727106
156.5217390000,93.9130430000,-3007.8370714309,-3007.8078707916,-3007.8356619784,0.8844447644,18.3236777699
156.5217390000,109.5652170000,-3007.8336368410,-3007.7991155731,-3007.8343822439,-0.4677473558,21.6624227024
156.5217390000,125.2173910000,-3007.8283468676,-3007.7911603340,-3007.8317506577,-2.1359105035,23.3349021947
156.5217390000,140.8695650000,-3007.8213340077,-3007.7845439325,-3007.8280152448,-4.1925396082,23.0861207157
156.5217390000,156.5217390000,-3007.8131580938,-3007.7797391887,-3007.8234601186,-6.4646181425,20.9706796216
156.5217390000,172.1739130000,-3007.8047000650,-3007.7771062130,-3007.8183526265,-8.5671116798,17.3154035795
156.5217390000,187.8260870000,-3007.7969908258,-3007.7768575658,-3007.8129477553,-10.0131244157,12.6338113815
156.5217390000,203.4782610000,-3007.7910414872,-3007.7790420186,-3007.8075438471,-10.3553871358,7.5297802480
156.5217390000,219.1304350000,-3007.7876904182,-3007.7835350944,-3007.8025340350,-9.3145101318,2.6075050624
156.5217390000,234.7826090000,-3007.7874677551,-3007.7900365497,-3007.7983995388,-6.8597978353,-1.6119429364
156.5217390000,250.4347830000,-3007.7904864103,-3007.7980891721,-3007.7956261760,-3.2252517076,-4.7708050575
156.5217390000,266.0869570000,-3007.7963771452,-3007.8071179581,-3007.7945739775,1.1315048385,-6.7399618397
156.5217390000,281.7391300000,-3007.8043082686,-3007.8164743733,-3007.7953710321,5.6082006031,-7.6343459292
156.5217390000,297.3913040000,-3007.8131215929,-3007.8254732809,-3007.7978782736,9.5653272985,-7.7508012406
156.5217390000,313.0434780000,-3007.8215746397,-3007.8334170783,-3007.8017350809,12.4495111085,-7.4312424295
156.5217390000,328.6956520000,-3007.8286425805,-3007.8396344285,-3007.8064728978,13.9116859836,-6.8974887274
156.5217390000,344.3478260000,-3007.8337776771,-3007.8435598088,-3007.8116537372,13.8829819104,-6.1383803085
156.5217390000,360.0000000000,-3007.8369878015,-3007.8448315947,-3007.8169380739,12.5813940169,-4.9220545129
164.3478260000,0.0000000000,-3007.8334892868,-3007.8365856915,-3007.8183233342,9.5167788872,-1.9430233182
164.3478260000,15.6521740000,-3007.8354923498,-3007.8356204953,-3007.8220812036,8.4156213421,-0.0804124829
164.3478260000,31.3043480000,-3007.8366177521,-3007.8328712979,-3007.8255100693,6.9701761663,2.3509354762
164.3478260000,46.9565220000,-3007.8370008753,-3007.8285957292,-3007.8283875312,5.4049550721,5.2743088089
164.3478260000,62.6086960000,-3007.8366802810,-3007.8231591141,-3007.8305056135,3.8746623241,8.4846603161
164.3478260000,78.2608700000,-3007.8355799150,-3007.8169868845,-3007.8316940812,2.4383974781,11.6673027850
164.3478260000,93.9130430000,-3007.8335548896,-3007.8105273917,-3007.8318502532,1.0696754903,14.4499731344
164.3478260000,109.5652170000,-3007.8304803504,-3007.8042284538,-3007.8309595619,-0.3007097975,16.4733138241
164.3478260000,125.2173910000,-3007.8263479695,-3007.7985205295,-3007.8290969368,-1.7250030157,17.4619822739
164.3478260000,140.8695650000,-3007.8213324471,-3007.7937970576,-3007.8264087502,-3.1854282996,17.2787177652
164.3478260000,156.5217390000,-3007.8158038942,-3007.7903903361,-3007.8230858298,-4.5694836217,15.9472484451
164.3478260000,172.1739130000,-3007.8102856374,-3007.7885471043,-3007.8193439186,-5.6841572529,13.6411354455
164.3478260000,187.8260870000,-3007.8053761881,-3007.7884092312,-3007.8154182040,-6.3014601600,10.6469262019
164.3478260000,203.4782610000,-3007.8016572279,-3007.7900017473,-3007.8115713404,-6.2211995699,7.3139245041
164.3478260000,219.1304350000,-3007.7996022746,-3007.7932275659,-3007.8080956071,-5.3296465863,4.0001901035
164.3478260000,234.7826090000,-3007.7994983884,-3007.7978696902,-3007.8052948215,-3.6373167011,1.0220235623
164.3478260000,250.4347830000,-3007.8013867142,-3007.8036034051,-3007.8034428714,-1.2902581817,-1.3909945943
164.3478260000,266.0869570000,-3007.8050421308,-3007.8100183633,-3007.8027318276,1.4497372013,-3.1226329928
164.3478260000,281.7391300000,-3007.8099991832,-3007.8166466856,-3007.8032300847,4.2476734660,-4.1713706795
164.3478260000,297.3913040000,-3007.8156311382,-3007.8229927541,-3007.8048698737,6.7527954276,-4.6194837392
164.3478260000,313.0434780000,-3007.8212686675,-3007.8285640373,-3007.8074655173,8.6616075627,-4.5779136734
164.3478260000,328.6956520000,-3007.8263360686,-3007.8329083370,-3007.8107583102,9.7751909909,-4.1241607015
164.3478260000,344.3478260000,-3007.8304560701,-3007.8356596792,-3007.8144670451,10.0332646912,-3.2653139874
164.3478260000,360.0000000000,-3007.8334892868,-3007.8365856915,-3007.8183233343,9.5167788838,-1.9430233208
172.1739130000,0.0000000000,-3007.8284602250,-3007.8260173143,-3007.8191459132,5.8448189518,1.5329496409
172.1739130000,15.6521740000,-3007.8298538133,-3007.8255537185,-3007.8211436453,5.4657129390,2.6983502474
172.1739130000,31.3043480000,-3007.8307010029,-3007.8241799550,-3007.8229653152,4.8542173384,4.0920193444
172.1739130000,46.9565220000,-3007.8309920291,-3007.8220094208,-3007.8244838851,4.0839220455,5.6366718168
172.1739130000,62.6086960000,-3007.8307239382,-3007.8192139431,-3007.8255916300,3.2205720563,7.2226310176
172.1739130000,78.2608700000,-3007.8298958590,-3007.8160073633,-3007.8262078900,2.3142355384,8.7151626317
172.1739130000,93.9130430000,-3007.8285167657,-3007.8126275259,-3007.8262863953,1.3995785812,9.9706485475
172.1739130000,109.5652170000,-3007.8266219160,-3007.8093196038,-3007.8258200986,0.5031479923,10.8573648083
172.1739130000,125.2173910000,-3007.8242906544,-3007.8063202604,-3007.8248419624,-0.3459510017,11.2765924989
172.1739130000,140.8695650000,-3007.8216577245,-3007.8038430091,-3007.8234213991,-1.1067225493,11.1789026788
172.1739130000,156.5217390000,-3007.8189121455,-3007.8020647044,-3007.8216590038,-1.7236795982,10.5719289232
172.1739130000,172.1739130000,-3007.8162847264,-3007.8011138217,-3007.8196783027,-2.1295012694,9.5198864339
172.1739130000,187.8260870000,-3007.8140200440,-3007.8010613746,-3007.8176198662,-2.2589225541,8.1316877979
172.1739130000,203.4782610000,-3007.8123463520,-3007.8019153004,-3007.8156340770,-2.0630785976,6.5455836623
172.1739130000,219.1304350000,-3007.8114426309,-3007.8036187883,-3007.8138723528,-1.5246735314,4.9095353630
172.1739130000,234.7826090000,-3007.8114110472,-3007.8060529932,-3007.8124754550,-0.6679259786,3.3622296828
172.1739130000,250.4347830000,-3007.8122595219,-3007.8090441683,-3007.8115594439,0.4393055488,2.0176648398
172.1739130000,266.0869570000,-3007.8138983493,-3007.8123750231,-3007.8112018440,1.6920825994,0.9559015987
172.1739130000,281.7391300000,-3007.8161526600,-3007.8157995595,-3007.8114315806,2.9625220742,0.2215739464
172.1739130000,297.3913040000,-3007.8187893491,-3007.8190604887,-3007.8122257832,4.1186997803,-0.1701426847
172.1739130000,313.0434780000,-3007.8215534133,-3007.8219085679,-3007.8135132885,5.0452544964,-0.2228628895
172.1739130000,328.6956520000,-3007.8242055915,-3007.8241224576,-3007.8151860284,5.6598612744,0.0521673157
172.1739130000,344.3478260000,-3007.8265525718,-3007.8255285709,-3007.8171115603,5.9243241808,0.6425702608
172.1739130000,360.0000000000,-3007.8284602250,-3007.8260173143,-3007.8191459132,5.8448189521,1.5329496421
180.0000000000,0.0000000000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220021,5.2220002973
180.0000000000,15.6521740000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338219984,5.2220002959
180.0000000000,31.3043480000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220027,5.2220002967
180.0000000000,46.9565220000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220010,5.2220002959
180.0000000000,62.6086960000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338219987,5.2220002939
180.0000000000,78.2608700000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220027,5.2220002984
180.0000000000,93.9130430000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220001,5.2220002961
180.0000000000,109.5652170000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220013,5.2220002973
180.0000000000,125.2173910000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220007,5.2220002976
180.0000000000,140.8695650000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220016,5.2220002984
180.0000000000,156.5217390000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220016,5.2220002959
180.0000000000,172.1739130000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220027,5.2220002981
180.0000000000,187.8260870000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220013,5.2220002959
180.0000000000,203.4782610000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220036,5.2220002987
180.0000000000,219.1304350000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220019,5.2220002973
180.0000000000,234.7826090000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220024,5.2220002973
180.0000000000,250.4347830000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220010,5.2220002967
180.0000000000,266.0869570000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220021,5.2220002967
180.0000000000,281.7391300000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220016,5.2220002976
180.0000000000,297.3913040000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220016,5.2220002990
180.0000000000,313.0434780000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338219990,5.2220002973
180.0000000000,328.6956520000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220016,5.2220002961
180.0000000000,344.3478260000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220013,5.2220002981
180.0000000000,360.0000000000,-3007.8221886998,-3007.8138669126,-3007.8192663184,1.8338220013,5.2220002961
